info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/4t/v3ns65616_dgsbrgdmqjf2540000gn/T/chromatic--14095-Gs3KVWh8gubj
(node:14114) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 38% building 234/269 modules 35 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 38% building 234/270 modules 36 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 38% building 236/270 modules 34 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 38% building 236/271 modules 35 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 38% building 237/271 modules 34 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 38% building 238/271 modules 33 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 38% building 239/271 modules 32 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 38% building 241/272 modules 31 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 242/272 modules 30 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 243/272 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 244/272 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 245/272 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 245/273 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
